72,-82,-74,96,-44,-55,114,22,-110,-124,-113,-96,99,28,21,83,-67,-100,-86,28,-6,-109,42,19,11,-2,31,-106,-10,40,-68,-61,107,-123,65,-75,1,44,49,-20,23,-74,-114,-22,18,38,55,18,29,35,-4,95
72,-84,-55,-17,28,-39,-69,30,-84,-12,-113,104,-68,8,48,-9,-75,-15,109,60,-59,-50,-42,-70,-11,119,-125,75,118,9,26,74,-12,-113,-105,119,-118,-90,-116,-42,-40,-63,-39,-93,82,81,98,-2,-64
72,-87,-98,28,-30,62,81,-66,-47,41,-122,-3,12,76,100,110,-22,-50,105,99,-23,9,50,-124,65,-77,-69,-21,-122,-14,51,63,117,-77,121,79,100,49,-44,-40,-74,28,27,62,28,85,-18,64
72,-87,-121,14,-103,-15,0,-91,117,58,69,-34,-76,-125,59,-36,81,65,41,-23,68,-124,-24,122,-64,-42,127,-17,-100,-44,-101,-120,115,-23,102,67,10,-66,-47,-23,-113,62,9,-91,84,-89,5,-14,110,-121,64
72,-70,-30,34,99,109,-105,-128,20,-94,-97,106,3,-81,-68,-9,-8,-78,-27,119,126,-125,106,-124,-119,-77,74,109,83,-63,-68,-26,33,-73,99,-68,98,17,0,-62,-50,-111,94,-96
72,-78,-2,-38,-56,39,121,-32,50,-1,-58,31,-57,-112,66,127,22,-27,78,67,-49,43,46,122,81,-15,97,36,-5,50,89,-113,8,16,-114,-27,71,3,-124,-60,66,-115,-89,69,-88,108,94,56
72,-85,24,44,110,-88,108,-45,25,-26,-47,13,124,115,-2,-43,-2,-79,-12,0,76,-11,67,83,-45,-99,60,-56,-22,-14,111,-117,45,-19,-109,98,120,59,-125,12,-40,39,50,41,-71,-94,-120,-34,-112,59,-93
72,-91,-26,72,113,-100,-11,-70,-116,12,116,78,18,52,91,126,-111,40,-99,-62,-65,-44,78,7,-38,13,-30,36,-76,-83,-109,-16,6,-26,31,-93,119,-123,-110,-36,-30,-119,72,-38,-126,36,27,-50,122,-118,65,-54,-128
72,-91,38,-30,103,108,-25,72,-1,39,-36,-61,-53,24,-95,-56,66,117,-99,27,-116,-87,39,109,-102,41,-83,105,0,-97,41,120,116,118,-35,-1,98,22,17,46,31,65,118,-7,123,126,71,28,-71,-79,-14,-48,-54,-119,62,-55,-60,-29,-71,-45
72,-91,125,-71,-13,-115,-52,4,-38,-3,91,40,41,-107,-49,-30,34,-54,95,-43,75,53,73,-83,-21,73,119,127,-76,40,76,-57,-34,84,-60,-20,57,-111,-50,81,-60,-78,82,-23,65,1,-38,-89,109,-96
72,-93,-34,-92,-35,36,101,-104,92,-106,-39,-116,-45,-95,92,-11,33,-16,42,71,21,47,-104,-28,-123,14,-110,41,-68,122,-96,-7,92,-10,52,-9,75,76,27,112,-43,93,91,-11,-122,-10
72,-74,91,44,-77,32,-105,-23,-25,93,50,-121,-71,-70,-65,120,-59,90,-92,38,109,125,-70,-78,-50,-5,29,-20,-6,68,126,-44,-128,105,58,101,69,95,56,-120,88,-52,-46,-116,25,84,-101,-56
72,-87,106,41,119,61,-26,-34,-46,46,56,114,98,108,71,-18,68,-32,-102,-113,110,115,-62,-42,-3,-113,-22,32,-106,-53,-35,-55,72,-10,35,-24,119,96,43,88,55,33,117,0,87,3,85,43,13,-44,-36,70,-57,95,101,-128
72,-89,-40,-48,-83,122,-60,-74,-7,50,116,124,108,71,103,118,-101,-89,-36,-22,-105,109,52,16,117,-72,93,97,127,-42,-113,-66,59,104,-27,124,6,23,84,94,-120,8,118,41,107,-97,-41,-97,74,-90,60,-43,-94,104,102,107,-85,-77,-82
72,-89,-40,-44,69,-124,-99,4,-29,63,30,70,-10,-116,-25,-100,31,72,113,63,46,-13,110,-13,-95,-101,-5,-21,1,71,73,85,90,-102,64,92,-26,14,52,115,-118,-67,22,96,-91,-113,10,80,-26,109,-121,-62,44,-57,-38,29,67,4,23,-16,-108,74,64
72,-89,-41,54,-57,-128,56,31,-11,-52,76,-28,82,113,-58,93,98,127,18,52,3,51,-31,75,-13,-7,80,-62,4,98,92,119,-126,94,-94,-89,-61,8,86,-69,96,-20,-21,-49,81,107,115,-64
72,-89,-40,-69,67,-26,-38,-44,88,-8,-71,95,-21,10,-61,-111,46,4,94,111,-86,-24,39,-21,-108,78,-11,-28,-110,68,107,35,-40,50,-33,48,-70,104,-32,24,87,-23,-93,29,-53,48,-21,2,-122,-47,-124,92,-45,71,-22,-23,-33,-77,105,-90,-32,-26,32
72,-74,93,-29,28,1,6,88,33,-43,19,110,-117,1,57,-75,-105,10,-76,70,-19,79,118,106,87,-16,-26,-83,1,2,-21,-88,122,101,39,-88,84,-27,-52,54,17,-84,87,-76,-87,68,-128
72,-79,116,71,-19,-30,-87,-78,71,6,64,71,-78,-17,-105,-31,45,-10,28,117,-127,20,-92,-70,88,-103,-64,-125,-57,-61,29,125,-33,-103,45,-20,83,37,-108,-38,58,-123,94,-99,-116
72,-86,-3,29,-17,26,-89,120,-53,-55,-30,123,-43,126,-114,27,104,-79,-9,53,123,57,-101,-17,-44,62,33,-124,-22,55,-20,-10,-13,52,-41,89,4,-20,102,-32
72,-87,-99,-37,-60,52,68,-31,-37,-65,-102,107,57,88,29,-81,-14,-68,37,-54,-52,-19,91,14,-34,-59,60,111,-36,3,55,69,62,20,29,-68,66,69,-59,-108,-107,102,35,-104
72,-87,62,25,38,-64,65,22,10,102,23,29,43,7,52,116,126,-39,-21,84,76,-100,49,-37,109,-64,121,-86,-92,-126,-20,40,46,-96,-60,-96,88,36,-51,4,53,80
72,-90,111,49,19,103,106,87,20,86,-33,55,114,-93,126,-77,106,36,-42,-110,42,-127,-62,54,22,-20,92,-74,15,-106,58,98,68,127,0,-78,-110,86,-62,39,-41,-72,-128
72,-91,39,36,29,78,81,-95,-66,83,-112,-113,-86,-10,127,-16,-94,120,-88,-40,-29,20,-27,33,-116,-71,24,2,-115,101,56,69,8,-4,58,32,126,97,47,-88,-54,-82,-12,1,126,-73,-27,28,-128
72,-86,62,26,-22,115,108,126,-62,112,23,4,-58,72,125,-85,-112,-69,-29,106,113,41,-89,32,-97,18,-101,17,80,126,21,-4,110,59,32,-124,-87,-119,101,93,-122,-74,-56,-74,12,-85,-40,55,107,75,7,66,-48
72,-89,-21,44,105,58,45,5,-96,-77,6,64,39,-121,77,-105,-64,8,-119,-29,44,-17,-43,-42,90,71,-48,-114,62,-108,-8,-110,-111,-23,75,79,-71,-14,94,-70,65,123,32,88,60,50
72,-89,-40,-19,6,-20,-27,-47,110,-114,-119,-119,52,78,-50,69,-50,40,64,79,-114,-60,90,94,25,-99,107,15,94,-73,-33,6,66,-122,-115,69,-46,7,-114,96
72,-89,-40,-69,60,117,-25,76,-120,39,-87,6,-112,14,87,5,72,-18,25,127,124,60,-70,47,62,92,13,74,103,54,-65,110,-70,48,-124,44,30,18,-87,35,-79,-49,-3,-75
72,-89,-77,-56,-95,-119,108,119,-6,80,75,103,-4,-112,27,105,-101,-15,-122,-114,76,11,24,14,-16,7,-55,52,55,8,119,55,67,83,41,127,-38,-3,116,104,16,110,-12,36,-118,11,-18,-48
72,-90,97,113,68,-1,-36,-55,6,-2,-102,-90,76,43,-82,36,-53,50,80,70,96,-89,75,-95,-127,26,-52,-114,6,-78,91,41,-25,107,-89,9,39,114,120,-27,45,32,-108,64
72,-76,110,119,-18,-70,-87,66,8,10,75,58,57,91,66,-28,4,-87,31,6,-91,-45,107,68,-122,32,-106,85,41,76,-110,71,-40,-62,-63,-7,-29,-15,103,-34,60,-71,-15,-20,-111,81,71,102,-6,100
72,-87,-98,5,-58,-36,-46,117,99,-26,-53,87,-87,-68,111,104,-10,123,38,50,-8,114,81,-51,95,100,109,-77,-19,-13,74,-5,-13,-120,109,-86,13,-92,-3,48,-18,101,91,50,-66,-52
72,-87,122,-19,1,-10,-78,-118,80,70,38,-70,82,-37,116,-117,-7,116,-83,33,-8,-111,-118,18,72,123,-72,82,-123,69,-113,88,91,-36,26,74,24,-36,78,-18,-107,52,125,-28,-107,35,-50,-78,-71
72,-88,-9,-50,123,117,74,61,-70,-59,18,-18,-89,-52,14,45,1,24,101,-79,-16,121,-99,-10,-100,19,87,96,41,-78,-110,-127,-24,105,-11,96,-40,-11,64
72,-90,111,74,86,-3,-5,-46,-109,-19,-109,55,-106,52,60,-105,87,-8,7,20,21,52,69,28,93,-87,-120,96,-127,47,-125,99,42,-36,4,-7,-31,-90,23,-107,-64
72,-91,39,34,83,-110,-72,121,22,95,24,62,4,-36,113,-90,-44,-19,-7,-124,-58,17,-90,-124,49,-17,-123,-37,16,2,-128,36,-125,-55,-68,52,42,-27,83,52,117,101,-42,-37,-2,48,74
72,-91,12,-108,38,-7,-63,24,4,-102,-115,-58,-63,-67,-24,-36,-48,46,-126,-2,-37,-5,51,-19,-50,-25,-68,12,117,-128,-44,-25,-86,96,58,-25,32,-18,118,108,126,88,63,105,-74,97,-68,-102,-16
72,-71,16,-20,-89,66,0,-111,84,118,-50,89,-50,73,-10,29,-47,6,107,65,-47,-111,7,-112,-35,-62,-6,81,-117,79,47,-25
72,-83,-15,122,7,-60,-81,-106,-14,55,109,-93,99,-78,-114,-57,32,-72,118,-28,37,76,-60,48,48,-111,101,-1,28,108,29,-16,-108,-115,-59,-118,112,4,-85,111,120,44,23,105,-90,-80,-76
72,-89,90,-102,86,-5,-125,-5,-33,-39,-47,112,113,112,-93,124,4,-101,-21,64,14,114,7,-77,63,52,-73,-124,-5,91,-122,-36,6,-82,-7,-28,34,-113,99,118,-70,-59,-97,-2,-4,64,-48,109,120,-110
72,-90,72,5,44,113,-42,38,58,-122,117,-92,96,-29,69,-79,35,14,-123,-2,112,106,-51,74,-26,-98,-88,48,70,-65,-85,-80,-112,57,-123,-65,113,-30,26,-9,-59,91,77,-86,-15,47,-82,-49,124,-128
72,-91,46,6,-8,-61,-88,-24,121,12,-3,-65,-52,-9,-46,32,84,5,91,97,-65,70,50,-121,-66,-1,-92,42,-1,-117,111,-37,40,82,-83,58,-16,-11,-27,-121,8,91,-25,80
72,-92,-25,-30,20,91,-99,46,11,-114,124,121,-60,40,-68,-39,-79,84,-47,-116,112,20,-112,-3,-79,-42,111,60,6,-18,-94,-10,-37,-43,-35,0,62,-16,117,35,-78,99,-107,-128,-8,-60
72,-93,-103,76,-55,42,3,20,88,16,103,-95,-28,14,-37,43,61,104,19,-48,24,121,-92,-8,-26,96,47,106,6,3,67,47,-59,107,-77,108,9,-105,105,-44,44,102,47,41,30,-35,-30
72,-72,44,98,113,62,18,107,90,12,-127,83,30,-33,-49,10,-6,68,-120,-1,60,40,-17,-86,0,-67,14,-124,25,-62,-42,24,75,-11,-123,-125,-51,118,70,-64
72,-83,-28,70,-79,39,-8,70,32,48,-73,71,60,73,-100,66,-113,84,-35,52,-121,27,-111,75,93,-25,37,-27,-85,24,-81,-90,-8,90,-125,-16,78,-74,-101,-69,-117,-5,71,90,55,91,-29,-26,117,-71,47,124,-36,92,-124,121,76
72,-94,-105,6,-93,16,-91,120,-31,-33,92,-51,83,-3,41,125,33,51,-111,-16,1,-76,-117,25,-79,50,8,-60,-21,-29,90,90,35,9,39,-117,116,64
72,-94,-107,-25,123,-74,33,-108,25,-41,-53,4,-82,-84,-64,-77,-25,-97,5,-58,-22,-119,-126,97,125,30,38,-127,-91,-79,77,-28,-109,-72,-105,-35,116,61,77,121,-96,39,19,7,-110,124,-16
72,-95,59,-111,-90,111,-111,-84,24,12,-117,-127,86,65,-17,-50,-65,80,-15,120,-94,-99,-116,54,57,-39,45,-105,-97,34,21,107,61,3,-67,22,-18,80,45,-127,-67,-16,-47,-5,-38,45,19,-88,64
72,-95,10,82,21,100,97,49,-19,-54,-122,-123,11,-58,-107,-20,100,101,-101,-13,126,55,115,25,97,-82,39,-105,-43,72,-33,-123,106,47,98,-92,28,84,50,82,34,72,-117,-64
72,-97,-62,17,-60,29,-101,-43,-35,-61,-31,-121,-95,-70,54,-3,61,-89,-63,-36,-57,-64,-75,-36,-89,-51,94,-58,120,39,-59,-84,-47,-87,1,-110,81,-58,23,50,49,-18,-128,-90,16
72,-91,117,-114,-3,71,126,-112,-82,-56,21,-101,125,92,-34,45,30,87,94,75,-51,38,90,95,-123,-125,-98,69,-78,-15,-117,-77,98,-100
72,-120,-89,80,25,-56,-21,73,25,-72,71,-18,-102,91,-62,-61,73,108,40,106,-47,-78,124,1,-13,-66,-17,36,103,-112,-41,-115,-14,122,-53,-55,71,64
72,-120,97,-97,-81,-71,-122,-108,-2,-46,21,-101,-36,47,-15,123,37,-21,82,100,76,92,-36,79,-53,-36,71,-22,-98,73,32,23,-120,127,80,104,-81,-92,-20
72,-120,63,64,38,34,48,-112,99,-22,115,-36,34,-106,-94,-30,90,-58,-64,-12,-37,11,94,81,9,2,-127,34,-6,-91,39,58,-107,-15,-10,42,21,-35,28,-9,54
72,-121,-13,107,-51,71,64,97,48,57,3,88,18,-84,-29,-60,-18,2,104,-59,3,-109,-27,-121,-102,-123,-84,-9,76,101,-2,-62,67,1,114,-112,-56
72,-128,-104,-112,96,60,-125,87,-114,125,19,66,-97,-101,-64,5,-122,-77,-70,-54,-79,101,-45,-30,-14,-66,-83,18,102,-112,9,-3,34,-14,-4,-104,-128
72,-128,-127,35,69,102,-69,70,121,-64,105,23,3,-110,-99,-126,31,-50,100,104,-45,-66,36,7,93,117,-109,84,-27,-79,20,-53,-24,-42,1,31,91,-111,-64
72,-121,110,88,67,2,-99,112,-117,-102,47,111,-17,-105,-2,13,-4,-27,-49,15,-112,43,-72,-14,125,28,-12,73,116,119,37,-4,121,8,22,102,37,4,121,-17,87,65,-128
72,-127,53,-24,-102,-28,13,-8,71,-74,-123,-56,72,-125,-86,-106,37,52,18,-114,88,33,-32,-96,-122,-98,-104
72,-122,-12,-40,-18,115,-91,-94,109,62,-114,-9,-75,-21,54,64,102,107,37,122,9,58,-42,-5,98,98,-44,114,-45,-75,-118,-115,81,79,-113,-49,-128
72,-122,-44,-112,80,-6,82,8,104,67,-36,-88,-60,-49,-14,-96,99,107,121,-98,-54,-103,-44,88,102,55,18,114,-12,2,-50,7,14,112,-25,-22,-79,108,-128
72,-122,-48,97,-54,-52,-62,-13,71,2,51,-85,-34,-78,-95,60,125,-24,51,-92,-8,-33,-104,103,-87,-56,44,28,-100,97,127,-42,-55,85
72,-122,-83,68,3,113,111,24,105,116,-35,-82,79,-62,-42,63,50,-95,-72,36,82,-58,46,-54,-40,64,78,-114,96,49,39
72,24,-107,-81,-10,-120,54,-89,-29,2,96,59,4,-58,-30,104,-67,-120,47,10,-125,70,38,-31,85,2,105,-48,-43,40,72
72,24,-107,-81,-78,-35,-32,-44,35,-1,-73,-98,45,116,115,98,57,-78,43,-92,-109,-13,-67,-8,67,-95,-28,-82,96
72,23,-107,8,-54,93,79,-7,-13,28,-40,89,-55,52,25,38,-90,-110,-91,79,81,-26,-85,-103,-128,12,55,-38,-24,62
72,21,115,-66,-120,-22,-27,45,-84,53,61,-29,-61,60,69,-116,-116,-20,119,-73,-94,78,-81,-34,68,-6
72,20,116,101,-50,112,-45,1,-24,-36,-123,104,-90,93,102,-39,-100,-111,-105,-54,-13,107,94,73,110,78
72,15,54,42,-63,99,80,-60,41,121,-119,-110,75,119,12,114,-23,-96,-19,-68,-122,-2,86,3,15,-40
72,15,54,-22,-49,124,79,88,30,125,106,22,47,-23,-21,72,-45,74,27,-97,-98,-128
72,13,57,-77,-46,20,61,-63,-25,122,68,-79,-123,70,-62,12,120,55,93,41,-45,14,95,-56,94,-96
72,13,57,-71,-127,87,19,-64,117,57,-120,-30,109,-97,65,-4,30,88,-113,92,-39,43,-89
72,13,57,-54,-32,54,121,119,-85,62,-42,95,-70,99,-128,-96,-54,-20,-115,-69,-60,-73,126,98,38,-120
72,12,58,-101,69,-128,109,-7,74,-61,86,29,88,95,39,-34,54,-48,-82,45,32,-48
72,12,58,-30,2,14,84,-45,35,-120,-1,-5,48,-107,113,-24,114,11,-42,-49,-65
72,12,33,83,-18,0,50,126,-100,115,-30,77,-113,-25,-6,113,-101,64
72,11,60,121,9,-110,-73,-28,-63,-106,28,-95,115,41,-45,-66,-99
72,9,62,-32,56,-104,90,-80,-110,-18,20,-113,-85,21,36,103,42,-32,108,102,112,-10,3,-72,-41,-30,-64
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
